trace_id,filename,activity,timestamp,duration_sec,label
372,trace_malicious_cpu_20250517_090422.cfile,Malicious CPU Stress State,20250517_090422,1,3
373,trace_malicious_cpu_20250517_090435.cfile,Malicious CPU Stress State,20250517_090435,1,3
374,trace_malicious_cpu_20250517_090448.cfile,Malicious CPU Stress State,20250517_090448,1,3
375,trace_malicious_cpu_20250517_090501.cfile,Malicious CPU Stress State,20250517_090501,1,3
376,trace_malicious_cpu_20250517_090515.cfile,Malicious CPU Stress State,20250517_090515,1,3
377,trace_malicious_cpu_20250517_090528.cfile,Malicious CPU Stress State,20250517_090528,1,3
378,trace_malicious_cpu_20250517_090541.cfile,Malicious CPU Stress State,20250517_090541,1,3
379,trace_malicious_cpu_20250517_090555.cfile,Malicious CPU Stress State,20250517_090555,1,3
380,trace_malicious_cpu_20250517_090608.cfile,Malicious CPU Stress State,20250517_090608,1,3
381,trace_malicious_cpu_20250517_090621.cfile,Malicious CPU Stress State,20250517_090621,1,3
382,trace_malicious_cpu_20250517_090635.cfile,Malicious CPU Stress State,20250517_090635,1,3
383,trace_malicious_cpu_20250517_090648.cfile,Malicious CPU Stress State,20250517_090648,1,3
384,trace_malicious_cpu_20250517_090702.cfile,Malicious CPU Stress State,20250517_090702,1,3
385,trace_malicious_cpu_20250517_090715.cfile,Malicious CPU Stress State,20250517_090715,1,3
386,trace_malicious_cpu_20250517_090728.cfile,Malicious CPU Stress State,20250517_090728,1,3
387,trace_malicious_cpu_20250517_090742.cfile,Malicious CPU Stress State,20250517_090742,1,3
388,trace_malicious_cpu_20250517_090755.cfile,Malicious CPU Stress State,20250517_090755,1,3
389,trace_malicious_cpu_20250517_090808.cfile,Malicious CPU Stress State,20250517_090808,1,3
390,trace_malicious_cpu_20250517_090822.cfile,Malicious CPU Stress State,20250517_090822,1,3
391,trace_malicious_cpu_20250517_090835.cfile,Malicious CPU Stress State,20250517_090835,1,3
392,trace_malicious_cpu_20250517_090848.cfile,Malicious CPU Stress State,20250517_090848,1,3
393,trace_malicious_cpu_20250517_090902.cfile,Malicious CPU Stress State,20250517_090902,1,3
394,trace_malicious_cpu_20250517_090915.cfile,Malicious CPU Stress State,20250517_090915,1,3
395,trace_malicious_cpu_20250517_090928.cfile,Malicious CPU Stress State,20250517_090928,1,3
396,trace_malicious_cpu_20250517_090942.cfile,Malicious CPU Stress State,20250517_090942,1,3
397,trace_malicious_cpu_20250517_090955.cfile,Malicious CPU Stress State,20250517_090955,1,3
398,trace_malicious_cpu_20250517_091009.cfile,Malicious CPU Stress State,20250517_091009,1,3
399,trace_malicious_cpu_20250517_091022.cfile,Malicious CPU Stress State,20250517_091022,1,3
400,trace_malicious_cpu_20250517_091035.cfile,Malicious CPU Stress State,20250517_091035,1,3
